Datetime,open,high,low,close,return_close,MA_8,MA_21,MA_30,MA_50,MA_100,MA_200,positive_returns,MA_UP,MA_DOWN,Derivada_8,Derivada_21,Derivada_30,Derivada_50,Derivada_100,Derivada_200
2023-05-19 00:00:00+01:00,1.2413570880889893,1.2414495944976807,1.2409719228744507,1.2412029504776,,,,,,,,False,False,False,,,,,,
2023-05-19 01:00:00+01:00,1.2413108348846436,1.2415728569030762,1.2405717372894287,1.2414032220840454,0.00016135282821250208,,,,,,,True,False,False,,,,,,
2023-05-19 02:00:00+01:00,1.2412338256835938,1.2414803504943848,1.2391266822814941,1.2397410869598389,-0.0013389163928672065,,,,,,,False,False,False,,,,,,
2023-05-19 03:00:00+01:00,1.239449143409729,1.2408795356750488,1.2391574382781982,1.2407563924789429,0.0008189657742116996,,,,,,,True,False,False,,,,,,
2023-05-19 04:00:00+01:00,1.2407255172729492,1.2409719228744507,1.2399717569351196,1.240356206893921,-0.0003225335669819751,,,,,,,False,False,False,,,,,,
2023-05-19 05:00:00+01:00,1.2402485609054565,1.2403408288955688,1.23931086063385,1.2396950721740723,-0.0005330200438986576,,,,,,,False,False,False,,,,,,
2023-05-19 06:00:00+01:00,1.2397410869598389,1.240556240081787,1.2394952774047852,1.2404332160949707,0.0005954237759482339,,,,,,,True,False,False,,,,,,
2023-05-19 07:00:00+01:00,1.2398179769515991,1.2424983978271484,1.2392956018447876,1.2410796880722046,0.0005211662900070912,1.2405834794044495,,,,,,True,False,False,,,,,,
2023-05-19 08:00:00+01:00,1.2416036128997803,1.2424829006195068,1.240494728088379,1.240802526473999,-0.00022332296698535092,1.2405334264039993,,,,,,False,False,False,-5.005300045013428e-05,,,,,
2023-05-19 09:00:00+01:00,1.2402946949005127,1.2415419816970825,1.239633560180664,1.2409104108810425,8.69472818934014e-05,1.240471825003624,,,,,,True,False,False,-6.160140037536621e-05,,,,,
2023-05-19 10:00:00+01:00,1.2411413192749023,1.2435181140899658,1.2410026788711548,1.2430543899536133,0.0017277468653427164,1.2408859878778458,,,,,,True,False,False,0.00041416287422180176,,,,,
2023-05-19 11:00:00+01:00,1.2430543899536133,1.2436883449554443,1.2423903942108154,1.2429616451263428,-7.461043379930477e-05,1.2411616444587708,,,,,,False,False,False,0.0002756565809249878,,,,,
2023-05-19 12:00:00+01:00,1.2432245016098022,1.2443692684173584,1.2425601482391357,1.2443692684173584,0.0011324752429286988,1.2416632771492004,,,,,,True,False,False,0.0005016326904296875,,,,,
2023-05-19 13:00:00+01:00,1.2442917823791504,1.2467273473739624,1.244214415550232,1.2449114322662354,0.00043569369851637063,1.2423153221607208,,,,,,True,False,False,0.0006520450115203857,,,,,
2023-05-19 14:00:00+01:00,1.244694471359253,1.2447099685668945,1.243193507194519,1.2440131902694702,-0.0007215308442705126,1.2427628189325333,,,,,,False,False,False,0.00044749677181243896,,,,,
2023-05-19 15:00:00+01:00,1.2434872388839722,1.243873953819275,1.2423595190048218,1.2438275814056396,-0.00014920168474286122,1.2431063055992126,,,,,,False,False,False,0.0003434866666793823,,,,,
2023-05-19 16:00:00+01:00,1.2437347173690796,1.2479408979415894,1.2430390119552612,1.2462146282196045,0.001919113910681558,1.2437828183174133,,,,,,True,False,False,0.0006765127182006836,,,,,
2023-05-19 17:00:00+01:00,1.2463078498840332,1.2474428415298462,1.2451750040054321,1.2463388442993164,9.967470843230686e-05,1.2444613724946976,,,,,,True,False,False,0.0006785541772842407,,,,,
2023-05-19 18:00:00+01:00,1.2468360662460327,1.2471004724502563,1.2459352016448975,1.2462612390518188,-6.226657209029707e-05,1.2448622286319733,,,,,,False,False,False,0.0004008561372756958,,,,,
2023-05-19 19:00:00+01:00,1.246230125427246,1.246230125427246,1.2446480989456177,1.2450354099273682,-0.0009836052715427313,1.2451214492321014,,,,,,False,False,False,0.00025922060012817383,,,,,
2023-05-19 20:00:00+01:00,1.244926929473877,1.2450509071350098,1.2433481216430664,1.2446634769439697,-0.00029873285565440444,1.2451582252979279,1.2427634227843511,,,,,False,True,False,3.6776065826416016e-05,,,,,
2023-05-19 21:00:00+01:00,1.2450973987579346,1.245159387588501,1.2440286874771118,1.2445706129074097,-7.460975458850605e-05,1.2451156228780746,1.2429237876619612,,,,,False,False,False,-4.260241985321045e-05,0.00016036487761006413,,,,
2023-05-19 22:00:00+01:00,1.2445086240768433,1.2445086240768433,1.2445086240768433,1.2445086240768433,-4.9807403391555205e-05,1.2451775521039963,1.2430716639473325,,,,,False,True,False,6.192922592163086e-05,0.0001478762853712734,,,,
2023-05-22 00:00:00+01:00,1.2452369928359985,1.246230125427246,1.245221495628357,1.246230125427246,0.0013832779597489075,1.245477870106697,1.2433806657791138,,,,,True,True,False,0.00030031800270080566,0.00030900183178128593,,,,
2023-05-22 01:00:00+01:00,1.2461680173873901,1.2468360662460327,1.2454696893692017,1.2467739582061768,0.0004363823083992635,1.2455477863550186,1.2436672165280296,,,,,True,True,False,6.99162483215332e-05,0.0002865507489158148,,,,
2023-05-22 02:00:00+01:00,1.2469605207443237,1.2472871541976929,1.2457022666931152,1.2466496229171753,-9.972560638049632e-05,1.245586633682251,1.2439669030053275,,,,,False,True,False,3.884732723236084e-05,0.0002996864772979446,,,,
2023-05-22 03:00:00+01:00,1.246540904045105,1.246540904045105,1.2455626726150513,1.246230125427246,-0.00033649991322148853,1.2455827444791794,1.2442780960173834,,,,,False,False,False,-3.889203071594238e-06,0.0003111930120558437,,,,
2023-05-22 04:00:00+01:00,1.2461680173873901,1.2465097904205322,1.2456557750701904,1.2458575963974,-0.0002989247509310733,1.2456855177879333,1.2445363998413086,,,,,False,True,False,0.00010277330875396729,0.0002583038239252211,,,,
2023-05-22 05:00:00+01:00,1.2458419799804688,1.2463544607162476,1.2454540729522705,1.2457643747329712,-7.482529680624683e-05,1.2458231300115585,1.244759480158488,,,,,False,True,False,0.0001376122236251831,0.000223080317179436,,,,
2023-05-22 06:00:00+01:00,1.2456867694854736,1.2457643747329712,1.2441060543060303,1.2442762851715088,-0.0011945192779986291,1.245786339044571,1.2449248972393216,1.243629773457845,,,,False,False,False,-3.679096698760986e-05,0.0001654170808336186,,,,
2023-05-22 07:00:00+01:00,1.2442607879638672,1.2449734210968018,1.2429616451263428,1.2432862520217896,-0.0007956698697209053,1.2456335425376892,1.2450380325317383,1.2436992168426513,,,,False,False,False,-0.00015279650688171387,0.0001131352924166329,6.94433848063003e-05,,,
2023-05-22 08:00:00+01:00,1.2431162595748901,1.2437502145767212,1.2415573596954346,1.2433171272277832,2.483354572890839e-05,1.2452694177627563,1.2450505438305082,1.243763013680776,,,,True,False,False,-0.00036412477493286133,1.2511298769890544e-05,6.379683812474113e-05,,,
2023-05-22 09:00:00+01:00,1.243270754814148,1.2442299127578735,1.2420971393585205,1.2440595626831055,0.0005971408573592907,1.2449301183223724,1.2451028256189256,1.2439069628715516,,,,True,False,True,-0.00033929944038391113,5.228178841742981e-05,0.00014394919077553858,,,
2023-05-22 10:00:00+01:00,1.2442299127578735,1.2448804378509521,1.2441680431365967,1.2444621324539185,0.00032359364687062353,1.2446566820144653,1.2451072477159046,1.244030487537384,,,,True,False,True,-0.0002734363079071045,4.422096979039836e-06,0.0001235246658324307,,,
2023-05-22 11:00:00+01:00,1.2443846464157104,1.2464475631713867,1.2443227767944336,1.2449579238891602,0.00039839816922682125,1.2444976568222046,1.2451094616027105,1.244183878103892,,,,True,False,True,-0.0001590251922607422,2.213886805879639e-06,0.00015339056650809368,,,
2023-05-22 12:00:00+01:00,1.2450509071350098,1.2462767362594604,1.2445859909057617,1.2460283041000366,0.0008597721981902229,1.2445189952850342,1.2452054194041662,1.2443949858347574,,,,True,False,False,2.1338462829589844e-05,9.595780145565946e-05,0.00021110773086530088,,,
2023-05-22 13:00:00+01:00,1.2462456226348877,1.2471004724502563,1.2455006837844849,1.2460592985153198,2.4874567601029796e-05,1.2445558607578278,1.2453116916474842,1.2445825219154358,,,,True,False,False,3.68654727935791e-05,0.00010627224331805074,0.00018753608067845207,,,
2023-05-22 14:00:00+01:00,1.2455471754074097,1.2457022666931152,1.2433634996414185,1.2435336112976074,-0.002026939825995222,1.24446302652359,1.245184024175008,1.2446643193562825,,,,False,False,True,-9.28342342376709e-05,-0.00012766747247616728,8.179744084668705e-05,,,
2023-05-22 15:00:00+01:00,1.2433634996414185,1.2436883449554443,1.2415728569030762,1.2416189908981323,-0.001539661157592076,1.244254618883133,1.2449592692511422,1.244691534837087,,,,False,False,True,-0.00020840764045715332,-0.00022475492386586637,2.7215480804532177e-05,,,
2023-05-22 16:00:00+01:00,1.2420663833618164,1.2428845167160034,1.2415882349014282,1.2420353889465332,0.0003353670098906747,1.2440944015979767,1.2447580382937478,1.2447290341059367,,,,True,False,True,-0.00016021728515625,-0.0002012309573944382,3.749926884966115e-05,,,
2023-05-22 17:00:00+01:00,1.2424829006195068,1.2429462671279907,1.241773247718811,1.2421588897705078,9.943422310976224e-05,1.243856817483902,1.244621061143421,1.2446991840998332,,,,True,False,True,-0.00023758411407470703,-0.00013697715032678914,-2.9850006103560034e-05,,,
2023-05-22 18:00:00+01:00,1.2422360181808472,1.2440286874771118,1.2417423725128174,1.2440286874771118,0.001505280622311922,1.2438026368618011,1.2445908330735707,1.2447347521781922,,,,True,False,True,-5.418062210083008e-05,-3.0228069850313233e-05,3.556807835902731e-05,,,
2023-05-22 19:00:00+01:00,1.244075059890747,1.2443382740020752,1.2433326244354248,1.2441834211349487,0.00012438110101031796,1.2437058240175247,1.24457239537012,1.2447285572687785,,,,True,False,True,-9.681284427642822e-05,-1.8437703450668863e-05,-6.194909413670402e-06,,,
2023-05-22 20:00:00+01:00,1.2442917823791504,1.2443692684173584,1.2428845167160034,1.243255376815796,-0.0007459063538286514,1.2433592081069946,1.244512716929118,1.2446733554204306,,,,False,False,True,-0.00034661591053009033,-5.9678441002075644e-05,-5.5201848347952165e-05,,,
2023-05-22 21:00:00+01:00,1.2432398796081543,1.2438429594039917,1.2429616451263428,1.2433326244354248,6.213334852156471e-05,1.2430183738470078,1.244374740691412,1.244650669892629,,,,True,False,True,-0.00034083425998687744,-0.0001379762377058391,-2.268552780160249e-05,,,
2023-05-22 22:00:00+01:00,1.243904948234558,1.2439513206481934,1.243193507194519,1.2432862520217896,-3.7296868692915375e-05,1.2429874539375305,1.2442086594445365,1.244632625579834,,,,False,False,True,-3.091990947723389e-05,-0.00016608124687556014,-1.8044312795062467e-05,,,
2023-05-22 23:00:00+01:00,1.2437657117843628,1.2438429594039917,1.2433016300201416,1.2437037229537964,0.000335780220627413,1.2432480454444885,1.2440683784938993,1.2445489287376403,,,,True,False,False,0.0002605915069580078,-0.00014028095063722823,-8.36968421935591e-05,,,
2023-05-23 00:00:00+01:00,1.2437810897827148,1.2437810897827148,1.242992639541626,1.243440866470337,-0.00021134976008208017,1.243423730134964,1.2439355566388084,1.2444523294766745,,,,False,False,False,0.00017568469047546387,-0.00013282185509089217,-9.659926096583504e-05,,,
2023-05-23 01:00:00+01:00,1.2431625127792358,1.244694471359253,1.2431625127792358,1.2439976930618286,0.00044781107530456055,1.243653580546379,1.243846989813305,1.2443768779436748,,,,True,False,False,0.0002298504114151001,-8.856682550328898e-05,-7.545153299970409e-05,,,
2023-05-23 02:00:00+01:00,1.243873953819275,1.243982195854187,1.2429462671279907,1.2430081367492676,-0.0007954647489140099,1.2435260117053986,1.2437157403855097,1.2443093021710714,1.243652949333191,,,False,False,True,-0.00012756884098052979,-0.00013124942779541016,-6.757577260341208e-05,,,
2023-05-23 03:00:00+01:00,1.2430390119552612,1.2436728477478027,1.2425910234451294,1.2436418533325195,0.0005098249677666367,1.243458315730095,1.2436855293455578,1.2442752480506898,1.2437017273902893,,,True,False,True,-6.76959753036499e-05,-3.021103995193286e-05,-3.405412038159916e-05,4.8778057098353145e-05,,
2023-05-23 04:00:00+01:00,1.243255376815796,1.2436728477478027,1.2427455186843872,1.2436264753341675,-1.2365294968841312e-05,1.2435047030448914,1.243701730455671,1.2442437767982484,1.2437461924552917,,,False,False,False,4.6387314796447754e-05,1.620111011324532e-05,-3.147125244140625e-05,4.4465065002441406e-05,,
2023-05-23 05:00:00+01:00,1.2432090044021606,1.2436883449554443,1.2429616451263428,1.2436573505401611,2.482675192760908e-05,1.2435452938079834,1.2437179315657843,1.2442154010136923,1.2438245177268983,,,True,False,False,4.0590763092041016e-05,1.620111011324532e-05,-2.837578455605616e-05,7.832527160656078e-05,,
2023-05-23 06:00:00+01:00,1.2436573505401611,1.2436573505401611,1.2420971393585205,1.2429771423339844,-0.0005469418130977788,1.2435066550970078,1.2436663877396357,1.2441069682439168,1.2438689327239991,,,False,False,True,-3.863871097564697e-05,-5.154382614858122e-05,-0.00010843276977556826,4.441499710083896e-05,,
2023-05-23 07:00:00+01:00,1.2430698871612549,1.243456244468689,1.2421897649765015,1.2433326244354248,0.000285992468673113,1.2434602677822113,1.243612601643517,1.2439922571182251,1.2439284610748291,,,True,False,True,-4.6387314796447754e-05,-5.37860961187242e-05,-0.00011471112569161335,5.952835083000707e-05,,
2023-05-23 08:00:00+01:00,1.2427763938903809,1.2427763938903809,1.2404638528823853,1.240679383277893,-0.0021339753380448245,1.2431150823831558,1.243408861614409,1.243793249130249,1.2439481472969056,,,False,False,True,-0.00034518539905548096,-0.00020374002910794609,-0.00019900798797611863,1.968622207648707e-05,,
2023-05-23 09:00:00+01:00,1.240664005279541,1.2410181760787964,1.2386815547943115,1.2410181760787964,0.00027307038826429597,1.2427426427602768,1.243170284089588,1.2436195174853006,1.243959846496582,,,True,False,True,-0.0003724396228790283,-0.00023857752482103756,-0.00017373164494838278,1.1699199676362682e-05,,
2023-05-23 10:00:00+01:00,1.2412029504776,1.241418719291687,1.23825204372406,1.23825204372406,-0.0022289217096532754,1.2421481311321259,1.242798510051909,1.243365999062856,1.243903293609619,,,False,False,True,-0.0005945116281509399,-0.00037177403767896244,-0.00025351842244458744,-5.6552886962935034e-05,,
2023-05-23 11:00:00+01:00,1.2382980585098267,1.2389425039291382,1.237424612045288,1.238190770149231,-4.948392788017841e-05,1.2414667457342148,1.2425440890448434,1.2431135455767313,1.2438510584831237,,,False,False,True,-0.0006813853979110718,-0.00025442100706563053,-0.0002524534861247929,-5.22351264953258e-05,,
2023-05-23 12:00:00+01:00,1.2385895252227783,1.2390038967132568,1.2378382682800293,1.238482117652893,0.000235300981630715,1.2408237010240555,1.2423947141284035,1.2429204066594441,1.2438024926185607,,,True,False,True,-0.0006430447101593018,-0.00014937491643984835,-0.00019313891728711674,-4.856586456303269e-05,,
2023-05-23 13:00:00+01:00,1.238405466079712,1.2393569946289062,1.2378995418548584,1.2381141185760498,-0.00029713717428614395,1.2401307970285416,1.2422079869679041,1.242748002211253,1.2437036871910094,,,False,False,True,-0.000692903995513916,-0.0001867271604993892,-0.00017240444819122125,-9.880542755125177e-05,,
2023-05-23 14:00:00+01:00,1.2380527257919312,1.2418348789215088,1.237914800643921,1.2416653633117676,0.0028682693157575656,1.2399668246507645,1.2421844857079642,1.2426929434140523,1.243677761554718,,,True,False,True,-0.0001639723777770996,-2.3501259939884278e-05,-5.5058797200580045e-05,-2.5925636291335152e-05,,
2023-05-23 15:00:00+01:00,1.2416653633117676,1.2433944940567017,1.2416653633117676,1.2422051429748535,0.0004347223326308658,1.239825889468193,1.2420976502554757,1.2426311294237773,1.243634479045868,,,True,False,True,-0.00014093518257141113,-8.683545248855395e-05,-6.18139902750503e-05,-4.328250885010654e-05,,
2023-05-23 16:00:00+01:00,1.2422051429748535,1.2428381443023682,1.241896629333496,1.2421588897705078,-3.723475515082786e-05,1.24001082777977,1.242001244000026,1.2425543546676636,1.2435794281959534,,,False,False,False,0.00018493831157684326,-9.640625544959924e-05,-7.677475611367335e-05,-5.50508499146396e-05,,
2023-05-23 17:00:00+01:00,1.2419891357421875,1.2419891357421875,1.240787148475647,1.2416036128997803,-0.0004470256384271343,1.2400840073823929,1.241922588575454,1.242442544301351,1.2435312366485596,,,False,False,False,7.317960262298584e-05,-7.865542457219377e-05,-0.00011181036631269237,-4.819154739377218e-05,,
2023-05-23 18:00:00+01:00,1.2415112257003784,1.2424675226211548,1.2414803504943848,1.2421280145645142,0.0004223583592102287,1.2405685037374496,1.2418652262006487,1.2423125346501669,1.243497245311737,,,True,False,False,0.0004844963550567627,-5.736237480524764e-05,-0.00013000965118403762,-3.399133682258082e-05,,
2023-05-23 19:00:00+01:00,1.2415882349014282,1.2422051429748535,1.2412183284759521,1.2418811321258545,-0.0001987576447555206,1.2410297989845276,1.2417983157294137,1.2421732624371846,1.243410575389862,,,False,False,False,0.0004612952470779419,-6.691047123497107e-05,-0.00013927221298226655,-8.666992187489342e-05,,
2023-05-23 20:00:00+01:00,1.241773247718811,1.241773247718811,1.2407408952713013,1.2407408952713013,-0.0009181529737884997,1.2413121461868286,1.2416572286969139,1.2420801719029744,1.2432986164093018,,,False,False,False,0.0002823472023010254,-0.00014108703249982035,-9.309053421024949e-05,-0.00011195898056026721,,
2023-05-23 21:00:00+01:00,1.2410951852798462,1.241649866104126,1.240664005279541,1.2414957284927368,0.0006083729683710182,1.2417348474264145,1.241564603078933,1.2420760631561278,1.24320330619812,,,True,True,False,0.00042270123958587646,-9.262561798095703e-05,-4.10874684653173e-06,-9.531021118180938e-05,,
2023-05-23 22:00:00+01:00,1.2414495944976807,1.2419891357421875,1.2413263320922852,1.241757869720459,0.00021114952045819813,1.241746410727501,1.2414579448245822,1.2420668125152587,1.243137755393982,,,True,True,False,1.1563301086425781e-05,-0.00010665825435074439,-9.250640869096216e-06,-6.555080413805925e-05,,
2023-05-23 23:00:00+01:00,1.2418040037155151,1.2420663833618164,1.2414803504943848,1.2419275045394897,0.00013660861200648355,1.2417117059230804,1.241406486147926,1.242059099674225,1.2430830359458924,,,True,False,False,-3.470480442047119e-05,-5.145867665623527e-05,-7.712841033846729e-06,-5.471944808954632e-05,,
2023-05-24 00:00:00+01:00,1.241896629333496,1.2420663833618164,1.2411566972732544,1.2414032220840454,-0.00042215222187125256,1.2416172474622726,1.2412998846599035,1.2419715841611227,1.243019688129425,,,False,False,False,-9.445846080780029e-05,-0.00010660148802243974,-8.751551310215433e-05,-6.334781646732957e-05,,
2023-05-24 01:00:00+01:00,1.2417116165161133,1.2428381443023682,1.2415728569030762,1.242529273033142,0.0009070791255127997,1.2417329549789429,1.241247636931283,1.2419164458910623,1.242980101108551,,,True,True,False,0.00011570751667022705,-5.224772862044702e-05,-5.5138270060428596e-05,-3.958702087403232e-05,,
2023-05-24 02:00:00+01:00,1.2427300214767456,1.2427763938903809,1.2419891357421875,1.2425601482391357,2.484867492769105e-05,1.2417869716882706,1.2411953892026628,1.2418932716051738,1.2429067015647888,,,True,True,False,5.4016709327697754e-05,-5.2247728620224976e-05,-2.317428588849424e-05,-7.339954376228697e-05,,
2023-05-24 03:00:00+01:00,1.2421280145645142,1.2425756454467773,1.2415882349014282,1.2420200109481812,-0.00043469709834165204,1.2418043315410614,1.2411498115176247,1.2418495178222657,1.2428116226196289,,,False,True,False,1.735985279083252e-05,-4.557768503810067e-05,-4.375378290810694e-05,-9.507894515992099e-05,,
2023-05-24 04:00:00+01:00,1.241896629333496,1.2428998947143555,1.2416961193084717,1.2427300214767456,0.0005716578817618334,1.242052972316742,1.24112111613864,1.2418309768040976,1.2427332305908203,,,True,True,False,0.000248640775680542,-2.8695378984755493e-05,-1.8541018168116707e-05,-7.839202880854934e-05,,
2023-05-24 05:00:00+01:00,1.2426837682724,1.243719220161438,1.2420200109481812,1.2435026168823242,0.0006216920748889354,1.2423038333654404,1.241255555834089,1.2418242732683817,1.242678680419922,,,True,True,False,0.0002508610486984253,0.0001344396954490179,-6.703535715857356e-06,-5.455017089839309e-05,,
2023-05-24 06:00:00+01:00,1.2435646057128906,1.2439203262329102,1.242992639541626,1.2437810897827148,0.00022394235171674381,1.2425567358732224,1.2413871231533231,1.241835614045461,1.2426371502876281,,,True,True,False,0.0002529025077819824,0.00013156731923413822,1.1340777079205111e-05,-4.153013229379887e-05,,
2023-05-24 07:00:00+01:00,1.2454074621200562,1.2467117309570312,1.2441060543060303,1.2448649406433105,0.000871416095243216,1.2429239153862,1.241702023006621,1.241864522298177,1.2426191616058349,,,True,True,False,0.0003671795129776001,0.0003148998532978009,2.8908252716064453e-05,-1.79886817932573e-05,,
2023-05-24 08:00:00+01:00,1.24447762966156,1.24447762966156,1.240494728088379,1.2410489320755005,-0.003065399661619561,1.2428796291351318,1.241838125955491,1.2417992154757183,1.2425546145439148,,,False,False,False,-4.4286251068115234e-05,0.0001361029488700094,-6.530682245875497e-05,-6.454706192005055e-05,,
2023-05-24 09:00:00+01:00,1.2408795356750488,1.2431007623672485,1.240787148475647,1.2421897649765015,0.0009192489284794991,1.2428371906280518,1.2420146805899483,1.2417508125305177,1.242532684803009,,,True,False,False,-4.2438507080078125e-05,0.00017655463445742647,-4.840294520058741e-05,-2.19297409058683e-05,,
2023-05-24 10:00:00+01:00,1.242004632949829,1.2426527738571167,1.238267421722412,1.238267421722412,-0.003157603906166151,1.2423005998134613,1.2420219807397752,1.2415721774101258,1.2424316906929016,,,False,False,False,-0.0005365908145904541,7.300149826861002e-06,-0.0001786351203918457,-0.00010099411010733306,,
2023-05-24 11:00:00+01:00,1.2387735843658447,1.2387735843658447,1.2365983724594116,1.237623691558838,-0.000519863603193893,1.2417510598897934,1.241829520180112,1.2413710554440816,1.2423029732704163,,,False,False,True,-0.0005495399236679077,-0.00019246055966326558,-0.0002011219660442709,-0.00012871742248532492,,
2023-05-24 12:00:00+01:00,1.237930178642273,1.2394952774047852,1.2378230094909668,1.2394952774047852,0.0015122414500565728,1.2413467168807983,1.2417004789624895,1.241254993279775,1.2422036361694335,,,True,False,True,-0.00040434300899505615,-0.000129041217622472,-0.00011606216430659622,-9.933710098275483e-05,,
2023-05-24 13:00:00+01:00,1.2398794889450073,1.241434097290039,1.2391880750656128,1.2402639389038086,0.0006201407242412138,1.2409418821334839,1.2416102432069325,1.2411527037620544,1.2421097564697265,,,True,False,True,-0.0004048347473144531,-9.023575555699992e-05,-0.00010228951772051076,-9.387969970697796e-05,,
2023-05-24 14:00:00+01:00,1.2404793500900269,1.2414803504943848,1.2380374670028687,1.2380374670028687,-0.00179515974874489,1.2402239292860031,1.241440426735651,1.2410646398862204,1.2419499397277831,,,False,False,True,-0.0007179528474807739,-0.00016981647128155863,-8.806387583404351e-05,-0.00015981674194343043,,
2023-05-24 15:00:00+01:00,1.237930178642273,1.2383286952972412,1.2362467050552368,1.23646080493927,-0.001273517244526956,1.239173412322998,1.2411705596106393,1.2409127275149028,1.2417579698562622,,,False,False,True,-0.001050516963005066,-0.0002698671250116469,-0.0001519123713176196,-0.00019196987152092504,,
